date,venue,home_team,away_team,ht_home_score,ht_away_score,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls,away_fouls,referee
09/10/2022,"London Stadium, London",West Ham United,Fulham,1,1,3,1,0.5,0.49,8,2,17,8,648,662,485,486,12,14,11,17,4,2,1,2,1,3,0,0,9,7,Chris Kavanagh
10/10/2022,"The City Ground, Nottingham",Nottingham Forest,Aston Villa,1,1,1,1,0.39,0.6,3,2,6,12,527,698,333,506,14,20,23,8,1,4,0,3,3,3,0,0,13,19,Anthony Taylor
14/10/2022,"Gtech Community Stadium, Brentford",Brentford,Brighton & Hove Albion,1,0,2,0,0.27,0.72,3,7,7,21,444,798,235,611,12,25,29,9,2,11,0,3,3,1,0,0,12,15,Michael Salisbury
15/10/2022,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,Nottingham Forest,0,0,1,0,0.58,0.42,2,2,9,10,615,482,435,313,17,16,23,21,4,5,2,1,2,2,0,0,17,13,Thomas Bramall
15/10/2022,"Craven Cottage, London",Fulham,Bournemouth,1,2,2,2,0.68,0.31,4,6,19,10,773,453,585,268,12,14,8,46,5,6,1,0,2,0,0,0,9,11,Graham Scott
15/10/2022,"King Power Stadium, Leicester",Leicester City,Crystal Palace,0,0,0,0,0.53,0.46,5,1,14,8,759,700,579,514,25,13,12,25,9,2,2,1,2,2,0,0,18,13,Andy Madley
15/10/2022,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Everton,0,0,2,0,0.61,0.38,7,0,21,4,734,518,583,367,8,15,6,25,7,1,0,0,1,4,0,0,12,13,Paul Tierney
16/10/2022,"Old Trafford, Manchester",Manchester United,Newcastle United,0,0,0,0,0.63,0.37,2,2,15,9,676,476,512,301,18,13,9,19,4,4,2,0,3,1,0,0,13,11,Craig Pawson
16/10/2022,"Anfield, Liverpool",Liverpool,Manchester City,0,0,1,0,0.36,0.63,2,6,13,16,601,907,407,702,23,20,27,15,5,6,3,0,3,1,0,0,10,7,Anthony Taylor
16/10/2022,"Elland Road, Leeds",Leeds United,Arsenal,0,1,0,1,0.47,0.53,4,4,16,9,610,701,428,500,25,17,5,17,6,3,4,0,0,2,0,0,10,11,Chris Kavanagh
16/10/2022,"Villa Park, Birmingham",Aston Villa,Chelsea,0,1,0,2,0.41,0.58,7,4,18,8,542,717,353,548,24,9,6,22,7,1,3,1,0,3,0,0,12,11,Robert Jones
16/10/2022,"St. Mary's Stadium, Southampton",Southampton,West Ham United,1,0,1,1,0.39,0.6,8,4,10,25,540,700,323,488,14,22,34,19,4,14,1,0,1,1,0,0,7,3,Peter Bankes
18/10/2022,"Selhurst Park, London",Crystal Palace,Wolverhampton Wanderers,0,1,2,1,0.51,0.48,4,4,14,10,663,625,449,428,23,29,15,16,4,2,0,4,3,1,0,0,14,18,David Coote
18/10/2022,"Amex Stadium, Falmer",Brighton & Hove Albion,Nottingham Forest,0,0,0,0,0.7,0.29,7,0,19,3,805,435,623,260,11,13,8,24,9,1,1,0,3,1,0,0,10,14,Darren England
19/10/2022,"Vitality Stadium, Bournemouth",Bournemouth,Southampton,0,1,0,1,0.53,0.46,3,3,15,9,719,656,529,464,13,23,10,24,7,3,2,0,1,3,0,0,8,13,John Brooks
19/10/2022,"St. James' Park, Newcastle",Newcastle United,Everton,1,0,1,0,0.49,0.5,4,0,16,1,576,597,392,412,18,18,9,19,8,2,0,3,2,4,0,0,9,12,Tony Harrington
19/10/2022,"Gtech Community Stadium, Brentford",Brentford,Chelsea,0,0,0,0,0.33,0.66,5,5,8,14,503,850,317,656,19,17,25,21,6,2,2,0,0,0,0,0,7,7,Jarred Gillett
19/10/2022,"Anfield, Liverpool",Liverpool,West Ham United,1,0,1,0,0.53,0.46,7,3,22,8,775,682,600,510,13,15,15,18,8,3,1,0,0,0,0,0,9,8,Stuart Attwell
19/10/2022,"Old Trafford, Manchester",Manchester United,Tottenham Hotspur,0,0,2,0,0.51,0.48,10,2,28,9,765,703,583,528,17,10,15,10,8,3,4,0,1,0,0,0,7,7,Simon Hooper
20/10/2022,"King Power Stadium, Leicester",Leicester City,Leeds United,2,0,2,0,0.46,0.53,1,2,5,14,663,721,461,518,26,30,19,14,2,9,4,2,2,1,0,0,15,11,Peter Bankes
20/10/2022,"Craven Cottage, London",Fulham,Aston Villa,1,0,3,0,0.6,0.39,8,6,18,12,651,479,482,311,12,14,14,12,9,7,0,3,0,2,0,1,11,11,Michael Oliver
22/10/2022,"Stamford Bridge, London",Chelsea,Manchester United,0,0,1,1,0.47,0.52,2,6,6,13,585,632,414,464,10,18,18,16,6,4,2,3,1,4,0,0,8,10,Stuart Attwell
22/10/2022,"Etihad Stadium, Manchester",Manchester City,Brighton & Hove Albion,2,0,3,1,0.48,0.51,4,2,10,8,593,624,446,471,14,16,12,11,6,3,0,4,1,3,0,0,11,12,Craig Pawson
22/10/2022,"Goodison Park, Liverpool",Everton,Crystal Palace,1,0,3,0,0.45,0.54,6,2,9,9,581,648,382,456,26,20,16,17,3,4,1,2,3,4,0,0,16,14,Simon Hooper
22/10/2022,"The City Ground, Nottingham",Nottingham Forest,Liverpool,0,0,1,0,0.24,0.75,7,7,10,15,427,896,227,691,19,14,38,7,2,11,3,0,2,1,0,0,14,8,Paul Tierney
23/10/2022,"St. Mary's Stadium, Southampton",Southampton,Arsenal,0,1,1,1,0.4,0.59,3,3,10,12,533,719,358,541,21,16,17,25,9,4,4,3,2,1,0,0,11,8,Robert Jones
23/10/2022,"Elland Road, Leeds",Leeds United,Fulham,1,1,2,3,0.57,0.42,5,5,14,11,680,567,488,355,22,16,7,16,3,6,4,4,1,1,0,0,12,8,Anthony Taylor
23/10/2022,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Newcastle United,0,2,1,2,0.52,0.47,5,5,17,13,656,620,457,409,17,15,17,16,6,7,3,4,4,2,0,0,12,6,Jarred Gillett
23/10/2022,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,Leicester City,0,2,0,4,0.6,0.39,6,4,21,5,728,517,537,347,11,23,7,22,9,2,3,3,2,1,0,0,10,12,Michael Oliver
23/10/2022,"Villa Park, Birmingham",Aston Villa,Brentford,3,0,4,0,0.45,0.54,11,3,19,12,532,602,329,397,20,20,25,12,7,6,0,1,1,0,0,0,14,11,Darren England
24/10/2022,"London Stadium, London",West Ham United,Bournemouth,1,0,2,0,0.54,0.45,4,3,20,5,694,610,497,432,22,21,9,23,5,0,1,0,0,2,0,0,9,11,David Coote
29/10/2022,"Selhurst Park, London",Crystal Palace,Southampton,1,0,1,0,0.44,0.55,3,4,12,14,601,703,402,497,23,20,33,21,8,4,5,3,3,3,0,0,13,12,Michael Salisbury
29/10/2022,"Gtech Community Stadium, Brentford",Brentford,Wolverhampton Wanderers,0,0,1,1,0.57,0.42,3,4,12,13,612,496,419,304,17,17,18,28,3,6,0,1,3,3,0,1,10,17,Robert Madley
29/10/2022,"Vitality Stadium, Bournemouth",Bournemouth,Tottenham Hotspur,1,0,2,3,0.3,0.69,4,7,6,23,474,831,292,631,18,16,39,10,2,19,0,3,1,2,0,0,10,5,Anthony Taylor
29/10/2022,"King Power Stadium, Leicester",Leicester City,Manchester City,0,0,0,1,0.35,0.64,5,5,10,15,532,833,385,691,12,7,14,6,3,10,0,2,0,0,0,0,5,10,Robert Jones
29/10/2022,"Craven Cottage, London",Fulham,Everton,0,0,0,0,0.56,0.43,6,4,24,9,652,559,463,370,12,15,8,33,13,4,0,5,2,1,0,0,10,8,John Brooks
29/10/2022,"St. James' Park, Newcastle",Newcastle United,Aston Villa,1,0,4,0,0.59,0.4,7,0,20,3,691,521,520,356,15,19,7,14,3,0,2,3,1,1,0,0,11,11,Paul Tierney
29/10/2022,"Amex Stadium, Falmer",Brighton & Hove Albion,Chelsea,3,0,4,1,0.41,0.59,9,7,19,15,545,707,349,513,18,8,21,16,8,7,0,0,1,2,0,0,16,6,Andy Madley
29/10/2022,"Anfield, Liverpool",Liverpool,Leeds United,1,1,1,2,0.69,0.31,10,6,22,14,918,555,679,304,17,21,15,47,14,4,0,0,0,1,0,0,9,3,Michael Oliver
30/10/2022,"Old Trafford, Manchester",Manchester United,West Ham United,1,0,1,0,0.53,0.47,3,5,16,13,671,609,490,412,18,13,32,19,5,10,1,2,1,3,0,0,12,10,William Cavanagh
30/10/2022,"Emirates Stadium, London",Arsenal,Nottingham Forest,1,0,5,0,0.69,0.3,10,2,24,5,801,453,618,275,14,25,11,30,9,4,1,2,0,1,0,0,9,8,Simon Hooper
05/11/2022,"Goodison Park, Liverpool",Everton,Leicester City,0,1,0,2,0.48,0.51,2,8,12,22,661,710,482,527,14,13,19,25,8,3,0,1,0,0,0,0,9,5,David Coote
05/11/2022,"Elland Road, Leeds",Leeds United,Bournemouth,1,2,4,3,0.6,0.39,4,6,18,9,654,508,443,290,26,15,14,32,13,3,0,0,2,2,0,0,16,10,Tony Harrington
05/11/2022,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,Brighton & Hove Albion,2,2,2,3,0.28,0.71,5,8,8,19,406,821,256,653,18,14,18,13,4,9,1,1,2,0,1,0,15,11,Graham Scott
05/11/2022,"Etihad Stadium, Manchester",Manchester City,Fulham,1,1,2,1,0.7,0.29,5,2,16,4,881,444,717,295,16,15,4,21,9,0,3,0,2,4,1,0,6,11,Darren England
05/11/2022,"The City Ground, Nottingham",Nottingham Forest,Brentford,1,1,2,2,0.47,0.52,7,2,15,6,606,658,419,477,18,12,17,30,3,3,0,2,2,2,0,0,10,11,Andre Marriner
06/11/2022,"Stamford Bridge, London",Chelsea,Arsenal,0,0,0,1,0.44,0.55,1,2,5,14,538,666,360,452,24,17,19,22,4,6,3,0,5,2,0,0,19,13,Michael Oliver
06/11/2022,"London Stadium, London",West Ham United,Crystal Palace,1,1,1,2,0.42,0.58,2,6,5,15,573,750,419,591,16,13,15,9,2,5,4,0,1,1,0,0,10,7,Paul Tierney
06/11/2022,"Villa Park, Birmingham",Aston Villa,Manchester United,2,1,3,1,0.41,0.58,4,3,6,8,574,695,401,543,16,15,24,5,3,5,0,3,3,3,0,0,6,12,Anthony Taylor
06/11/2022,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Liverpool,0,2,1,2,0.46,0.53,5,6,14,13,727,810,518,616,15,14,12,33,5,3,1,2,0,0,0,0,10,8,Andy Madley
06/11/2022,"St. Mary's Stadium, Southampton",Southampton,Newcastle United,0,1,1,4,0.55,0.44,5,4,16,7,675,557,468,380,21,15,17,25,8,2,4,1,1,0,0,0,7,10,Stuart Attwell
12/11/2022,"The City Ground, Nottingham",Nottingham Forest,Crystal Palace,0,0,1,0,0.31,0.68,2,0,9,8,444,797,284,633,21,11,25,13,1,5,3,0,1,4,0,0,11,13,John Brooks
12/11/2022,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,Arsenal,0,0,0,2,0.37,0.62,2,4,11,14,505,740,348,579,17,10,23,8,6,4,3,1,3,2,0,0,5,6,Stuart Attwell
12/11/2022,"St. James' Park, Newcastle",Newcastle United,Chelsea,0,0,1,0,0.48,0.51,3,2,10,5,635,668,451,471,23,23,13,20,5,3,3,0,5,2,0,0,14,11,Robert Jones
12/11/2022,"Etihad Stadium, Manchester",Manchester City,Brentford,1,1,1,2,0.74,0.25,6,8,29,10,812,407,622,216,9,11,12,46,10,2,2,2,2,2,0,0,9,7,Peter Bankes
12/11/2022,"London Stadium, London",West Ham United,Leicester City,0,1,0,2,0.53,0.46,6,6,18,9,677,623,483,422,18,19,9,26,7,2,2,0,3,1,0,0,9,8,Jarred Gillett
12/11/2022,"Anfield, Liverpool",Liverpool,Southampton,3,1,3,1,0.59,0.4,7,5,15,9,838,619,670,445,12,16,14,18,6,0,0,2,0,2,0,0,8,8,Simon Hooper
12/11/2022,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Leeds United,1,2,4,3,0.54,0.45,8,5,14,12,738,656,545,464,12,19,9,24,9,2,0,1,1,1,0,1,8,7,Michael Salisbury
12/11/2022,"Vitality Stadium, Bournemouth",Bournemouth,Everton,2,0,3,0,0.35,0.64,9,3,16,15,481,730,305,542,15,30,22,6,3,5,1,1,2,0,0,0,12,8,Craig Pawson
13/11/2022,"Amex Stadium, Falmer",Brighton & Hove Albion,Aston Villa,1,1,1,2,0.65,0.34,2,2,7,8,714,481,526,293,14,23,7,34,11,4,3,1,2,7,0,0,14,11,Chris Kavanagh
13/11/2022,"Craven Cottage, London",Fulham,Manchester United,0,1,1,2,0.52,0.47,7,9,14,14,652,621,461,433,18,12,11,37,10,3,1,2,1,1,0,0,9,10,Paul Tierney
26/12/2022,"Selhurst Park, London",Crystal Palace,Fulham,0,1,0,3,0.36,0.63,0,11,4,23,552,815,368,633,15,16,36,3,1,7,1,2,1,0,2,0,12,15,Andy Madley
26/12/2022,"King Power Stadium, Leicester",Leicester City,Newcastle United,0,3,0,3,0.6,0.39,2,5,8,12,775,586,575,380,24,12,13,21,5,5,3,1,0,0,0,0,9,6,Jarred Gillett
26/12/2022,"St. Mary's Stadium, Southampton",Southampton,Brighton & Hove Albion,0,2,1,3,0.33,0.66,4,4,14,7,515,843,329,680,16,21,17,12,4,2,0,1,1,2,0,0,9,10,Robert Jones
26/12/2022,"Gtech Community Stadium, Brentford",Brentford,Tottenham Hotspur,1,0,2,2,0.39,0.6,5,8,9,15,526,736,335,511,16,18,24,20,6,5,1,5,3,1,0,0,11,10,David Coote
26/12/2022,"Emirates Stadium, London",Arsenal,West Ham United,0,1,3,1,0.66,0.33,5,4,16,8,827,478,657,331,15,14,13,22,7,5,3,0,0,2,0,0,13,17,Michael Oliver
26/12/2022,"Goodison Park, Liverpool",Everton,Wolverhampton Wanderers,1,1,1,2,0.58,0.41,6,4,12,7,709,555,520,363,17,19,16,19,2,2,1,2,1,6,0,0,9,22,Craig Pawson
26/12/2022,"Villa Park, Birmingham",Aston Villa,Liverpool,0,2,1,3,0.48,0.51,6,9,12,16,653,697,471,514,12,19,14,23,0,6,3,3,0,0,0,0,7,12,Paul Tierney
27/12/2022,"Stamford Bridge, London",Chelsea,Bournemouth,2,0,2,0,0.6,0.39,5,4,15,9,740,535,563,357,17,17,24,15,6,8,3,0,0,0,0,0,8,10,Simon Hooper
27/12/2022,"Old Trafford, Manchester",Manchester United,Nottingham Forest,2,0,3,0,0.65,0.34,8,3,17,8,812,512,631,314,18,17,20,24,9,9,1,2,3,1,0,0,13,4,Anthony Taylor
28/12/2022,"Elland Road, Leeds",Leeds United,Manchester City,0,1,1,3,0.31,0.69,1,9,9,26,485,865,307,698,13,13,19,10,3,5,0,1,3,3,0,0,11,14,Stuart Attwell
30/12/2022,"London Stadium, London",West Ham United,Brentford,0,2,0,2,0.63,0.36,5,6,20,9,757,522,570,348,12,16,10,35,8,1,0,0,1,0,0,0,9,5,Darren England
30/12/2022,"Anfield, Liverpool",Liverpool,Leicester City,2,1,2,1,0.57,0.43,5,2,21,7,779,640,588,448,18,14,10,20,4,5,2,5,0,1,0,0,8,15,Craig Pawson
31/12/2022,"Craven Cottage, London",Fulham,Southampton,1,0,2,1,0.62,0.37,2,3,8,9,792,548,579,342,19,21,23,16,4,4,1,0,0,1,0,0,8,13,Graham Scott
31/12/2022,"Vitality Stadium, Bournemouth",Bournemouth,Crystal Palace,0,2,0,2,0.58,0.41,2,6,6,15,683,556,455,317,17,30,17,22,2,7,1,1,4,1,0,0,17,11,Andre Marriner
31/12/2022,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,Manchester United,0,0,0,1,0.45,0.54,3,6,10,16,590,672,394,484,16,17,11,21,7,5,1,2,1,3,0,0,11,11,Robert Jones
31/12/2022,"Etihad Stadium, Manchester",Manchester City,Everton,1,0,1,1,0.73,0.26,3,1,16,2,825,405,662,238,13,13,7,35,7,1,3,2,3,4,0,0,13,14,Andy Madley
31/12/2022,"St. James' Park, Newcastle",Newcastle United,Leeds United,0,0,0,0,0.59,0.41,5,1,16,8,640,499,419,297,16,32,11,23,9,3,3,0,3,5,0,0,13,19,Simon Hooper
31/12/2022,"Amex Stadium, Falmer",Brighton & Hove Albion,Arsenal,0,2,2,4,0.67,0.32,5,7,9,14,765,441,597,288,8,19,5,24,7,4,5,0,3,3,0,0,7,11,Anthony Taylor
01/01/2023,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Aston Villa,0,0,0,2,0.59,0.4,2,4,6,13,747,591,579,403,14,18,9,21,5,3,1,0,4,3,0,0,15,10,John Brooks
01/01/2023,"The City Ground, Nottingham",Nottingham Forest,Chelsea,0,1,1,1,0.27,0.72,5,2,12,7,432,867,256,697,18,16,15,18,1,2,2,2,2,2,0,0,16,14,Peter Bankes
02/01/2023,"Gtech Community Stadium, Brentford",Brentford,Liverpool,2,0,3,1,0.27,0.73,7,6,10,16,432,857,237,652,17,9,37,15,4,9,7,4,1,3,0,0,5,8,Stuart Attwell
03/01/2023,"Old Trafford, Manchester",Manchester United,Bournemouth,1,0,3,0,0.59,0.41,6,4,18,7,731,578,579,405,9,18,11,19,6,5,0,2,0,3,0,0,13,0,Michael Salisbury
03/01/2023,"Goodison Park, Liverpool",Everton,Brighton & Hove Albion,0,1,1,4,0.48,0.51,4,8,10,19,662,675,478,512,16,15,15,13,5,2,1,0,3,1,0,0,8,10,Andre Marriner
03/01/2023,"Emirates Stadium, London",Arsenal,Newcastle United,0,0,0,0,0.66,0.33,4,1,17,8,703,446,536,253,13,23,17,29,5,5,1,4,4,5,0,0,10,16,Andy Madley
03/01/2023,"King Power Stadium, Leicester",Leicester City,Fulham,0,1,0,1,0.61,0.38,6,2,15,11,746,570,560,350,17,13,15,32,6,3,0,1,2,6,0,0,12,11,Darren Bond
04/01/2023,"Villa Park, Birmingham",Aston Villa,Wolverhampton Wanderers,0,1,1,1,0.56,0.44,4,3,13,10,678,578,491,383,11,29,19,35,7,8,1,4,1,3,0,0,6,12,Jarred Gillett
