date,venue,home_team,away_team,ht_home_score,ht_away_score,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls,away_fouls,referee
04/01/2023,"St. Mary's Stadium, Southampton",Southampton,Nottingham Forest,0,1,0,1,0.62,0.37,0,1,8,11,673,479,468,283,14,22,17,33,6,2,1,0,2,2,0,0,14,17,Thomas Bramall
04/01/2023,"Selhurst Park, London",Crystal Palace,Tottenham Hotspur,0,0,0,4,0.46,0.53,4,6,19,14,665,751,472,545,22,22,10,28,10,4,1,2,1,2,0,0,11,8,Michael Oliver
04/01/2023,"Elland Road, Leeds",Leeds United,West Ham United,1,1,2,2,0.63,0.36,6,2,14,15,701,466,476,275,19,19,21,18,8,1,3,3,3,1,0,0,11,18,David Coote
05/01/2023,"Stamford Bridge, London",Chelsea,Manchester City,0,0,0,1,0.47,0.52,2,3,8,12,726,805,553,612,28,19,14,14,3,2,2,1,2,0,0,0,9,9,Paul Tierney
12/01/2023,"Craven Cottage, London",Fulham,Chelsea,1,0,2,1,0.47,0.52,3,10,8,20,666,708,449,505,11,18,22,20,5,7,3,3,4,3,0,1,12,16,David Coote
13/01/2023,"Villa Park, Birmingham",Aston Villa,Leeds United,1,0,2,1,0.53,0.46,5,4,11,16,665,605,428,357,28,27,28,7,0,11,2,5,2,2,0,0,12,18,Michael Oliver
14/01/2023,"Old Trafford, Manchester",Manchester United,Manchester City,0,0,2,1,0.29,0.7,4,1,8,5,444,878,310,737,15,6,26,5,1,2,6,2,3,0,0,0,15,5,Stuart Attwell
14/01/2023,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,West Ham United,0,0,1,0,0.58,0.41,4,4,17,16,754,566,548,369,15,11,35,17,4,3,4,1,0,2,0,0,10,7,Simon Hooper
14/01/2023,"Goodison Park, Liverpool",Everton,Southampton,1,0,1,2,0.52,0.47,4,5,12,13,590,543,395,369,10,18,18,33,6,4,3,2,0,3,0,0,7,18,John Brooks
14/01/2023,"Gtech Community Stadium, Brentford",Brentford,Bournemouth,1,0,2,0,0.49,0.5,4,2,12,7,622,637,426,435,20,19,19,31,5,3,2,1,1,1,0,0,5,9,Jarred Gillett
14/01/2023,"The City Ground, Nottingham",Nottingham Forest,Leicester City,0,0,2,0,0.38,0.61,5,1,15,6,552,738,345,547,14,12,27,15,3,5,2,1,1,2,0,0,11,12,Paul Tierney
14/01/2023,"Amex Stadium, Falmer",Brighton & Hove Albion,Liverpool,0,0,3,0,0.6,0.39,9,2,16,6,825,594,650,420,16,19,7,24,7,1,4,2,1,3,0,0,9,15,Darren England
15/01/2023,"St. James' Park, Newcastle",Newcastle United,Fulham,0,0,1,0,0.62,0.37,5,0,20,5,636,450,449,270,18,17,12,27,10,5,2,3,1,3,0,0,6,14,Robert Jones
15/01/2023,"Stamford Bridge, London",Chelsea,Crystal Palace,0,0,1,0,0.62,0.37,5,5,15,10,816,572,579,335,33,24,23,26,11,7,3,1,2,5,0,0,10,17,Peter Bankes
15/01/2023,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Arsenal,0,2,0,2,0.5,0.49,7,5,17,14,654,654,461,456,17,13,21,29,4,3,1,2,4,2,0,0,16,15,Craig Pawson
18/01/2023,"Selhurst Park, London",Crystal Palace,Manchester United,0,1,1,1,0.39,0.6,5,4,10,15,635,831,399,626,24,32,18,18,3,3,0,1,1,2,0,0,9,10,Robert Jones
19/01/2023,"Etihad Stadium, Manchester",Manchester City,Tottenham Hotspur,0,2,4,2,0.57,0.42,6,3,16,9,751,588,583,424,15,16,12,27,8,3,0,1,1,2,0,0,10,14,Simon Hooper
21/01/2023,"Selhurst Park, London",Crystal Palace,Newcastle United,0,0,0,0,0.39,0.6,1,7,6,16,524,712,316,488,29,19,30,22,3,15,0,1,4,2,0,0,13,7,Craig Pawson
21/01/2023,"King Power Stadium, Leicester",Leicester City,Brighton & Hove Albion,1,1,2,2,0.36,0.63,2,4,9,13,522,804,369,637,16,11,18,8,5,6,0,2,0,1,0,0,9,9,Thomas Bramall
21/01/2023,"Anfield, Liverpool",Liverpool,Chelsea,0,0,0,0,0.47,0.52,3,2,15,11,697,776,477,540,18,21,15,32,5,5,5,1,3,1,0,0,16,9,Michael Oliver
21/01/2023,"London Stadium, London",West Ham United,Everton,2,0,2,0,0.32,0.67,4,2,11,5,544,893,346,729,17,19,50,12,4,9,1,2,1,1,0,0,9,6,Stuart Attwell
21/01/2023,"Vitality Stadium, Bournemouth",Bournemouth,Nottingham Forest,1,0,1,1,0.42,0.57,4,5,16,20,548,686,359,472,11,22,29,20,4,6,2,2,1,2,0,0,10,7,Andy Madley
21/01/2023,"St. Mary's Stadium, Southampton",Southampton,Aston Villa,0,0,0,1,0.36,0.63,5,5,8,16,515,755,322,566,25,19,24,9,2,2,3,0,1,2,0,0,19,9,Michael Salisbury
22/01/2023,"Etihad Stadium, Manchester",Manchester City,Wolverhampton Wanderers,1,0,3,0,0.55,0.45,7,1,13,10,746,634,587,478,8,15,16,20,5,7,1,0,1,2,0,0,10,10,David Coote
22/01/2023,"Elland Road, Leeds",Leeds United,Brentford,0,0,0,0,0.58,0.41,5,0,9,6,695,547,501,346,17,14,18,23,2,3,1,1,2,2,0,0,10,18,Peter Bankes
22/01/2023,"Emirates Stadium, London",Arsenal,Manchester United,1,1,3,2,0.57,0.42,5,4,25,6,712,605,520,396,21,21,10,36,12,4,1,4,1,2,0,0,8,9,Anthony Taylor
23/01/2023,"Craven Cottage, London",Fulham,Tottenham Hotspur,0,1,0,1,0.52,0.47,5,3,10,10,707,643,485,446,19,23,14,31,3,8,2,0,1,3,0,0,10,10,Paul Tierney
03/02/2023,"Stamford Bridge, London",Chelsea,Fulham,0,0,0,0,0.66,0.33,3,4,12,10,874,545,662,313,24,19,14,20,6,2,3,0,1,4,0,0,16,12,Stuart Attwell
04/02/2023,"St. James' Park, Newcastle",Newcastle United,West Ham United,1,1,1,1,0.62,0.37,2,1,8,10,732,512,557,329,13,19,23,21,4,2,0,2,2,1,0,0,11,13,Peter Bankes
04/02/2023,"Goodison Park, Liverpool",Everton,Arsenal,0,0,1,0,0.29,0.7,4,3,12,15,430,823,252,639,18,14,20,12,7,5,3,0,4,1,0,0,13,8,David Coote
04/02/2023,"Gtech Community Stadium, Brentford",Brentford,Southampton,2,0,3,0,0.48,0.51,4,6,14,14,579,620,396,427,13,15,18,29,4,4,1,2,1,2,0,0,10,9,Darren Bond
04/02/2023,"Villa Park, Birmingham",Aston Villa,Leicester City,2,3,2,4,0.63,0.36,4,5,19,9,739,525,564,333,9,23,7,29,11,3,2,8,0,3,0,0,10,10,Darren England
04/02/2023,"Old Trafford, Manchester",Manchester United,Crystal Palace,1,0,2,1,0.53,0.46,5,3,14,10,669,609,487,426,21,16,16,15,5,5,1,4,1,2,1,0,9,9,Andre Marriner
04/02/2023,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,Liverpool,2,0,3,0,0.41,0.58,6,4,12,22,583,747,407,544,16,10,39,7,2,7,1,2,1,1,0,0,9,7,Paul Tierney
04/02/2023,"Amex Stadium, Falmer",Brighton & Hove Albion,Bournemouth,0,0,1,0,0.71,0.28,6,2,20,12,850,462,682,264,17,20,4,24,7,3,0,1,3,1,0,0,14,7,Craig Pawson
05/02/2023,"The City Ground, Nottingham",Nottingham Forest,Leeds United,1,0,1,0,0.3,0.69,2,4,6,10,478,804,253,585,26,19,25,10,0,2,2,3,4,2,0,0,15,14,Robert Jones
05/02/2023,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Manchester City,1,0,1,0,0.35,0.64,3,5,12,15,478,741,303,556,14,19,24,13,4,6,2,1,2,3,1,0,19,14,Andy Madley
08/02/2023,"Old Trafford, Manchester",Manchester United,Leeds United,0,1,2,2,0.65,0.34,7,2,24,8,870,550,615,326,19,30,14,30,6,5,1,0,1,3,0,0,7,11,Simon Hooper
11/02/2023,"Emirates Stadium, London",Arsenal,Brentford,0,0,1,1,0.69,0.31,7,2,23,9,774,435,590,267,10,12,16,34,7,4,1,1,0,2,0,0,9,9,Peter Bankes
11/02/2023,"Selhurst Park, London",Crystal Palace,Brighton & Hove Albion,0,0,1,1,0.25,0.74,1,7,6,17,434,893,240,705,19,23,22,17,1,6,3,2,4,1,0,0,10,11,Michael Oliver
11/02/2023,"London Stadium, London",West Ham United,Chelsea,1,1,1,1,0.28,0.71,2,4,10,12,435,847,247,660,23,21,25,17,5,6,3,4,1,1,0,0,9,11,Craig Pawson
11/02/2023,"St. Mary's Stadium, Southampton",Southampton,Wolverhampton Wanderers,1,0,1,2,0.4,0.59,2,2,17,11,536,701,329,492,16,21,15,31,5,2,0,3,2,3,0,1,12,14,Jarred Gillett
11/02/2023,"Craven Cottage, London",Fulham,Nottingham Forest,1,0,2,0,0.5,0.5,3,1,16,10,585,570,396,408,10,10,17,18,5,4,1,3,0,1,0,0,9,11,Andy Madley
11/02/2023,"Vitality Stadium, Bournemouth",Bournemouth,Newcastle United,1,1,1,1,0.33,0.66,5,7,11,15,501,790,276,566,20,15,29,15,4,6,2,5,2,3,0,0,8,10,Stuart Attwell
11/02/2023,"King Power Stadium, Leicester",Leicester City,Tottenham Hotspur,3,1,4,1,0.48,0.51,7,4,15,11,638,647,454,468,27,10,8,10,1,5,2,2,5,2,0,0,14,9,Michael Salisbury
12/02/2023,"Elland Road, Leeds",Leeds United,Manchester United,0,0,0,2,0.33,0.67,6,5,16,11,460,738,251,544,23,30,14,17,7,3,3,3,2,1,0,0,10,13,Paul Tierney
12/02/2023,"Etihad Stadium, Manchester",Manchester City,Aston Villa,3,0,3,1,0.67,0.32,9,2,17,6,750,446,620,304,7,7,4,15,8,4,1,4,1,2,0,0,13,14,Robert Jones
13/02/2023,"Anfield, Liverpool",Liverpool,Everton,1,0,2,0,0.59,0.4,6,1,15,6,791,586,585,403,21,18,11,21,3,3,4,2,1,3,0,0,8,16,Simon Hooper
15/02/2023,"Emirates Stadium, London",Arsenal,Manchester City,1,1,1,3,0.63,0.36,1,6,10,9,684,463,524,303,13,17,7,13,1,2,0,3,2,4,0,0,11,15,Anthony Taylor
18/02/2023,"The City Ground, Nottingham",Nottingham Forest,Manchester City,0,1,1,1,0.27,0.73,1,6,4,23,408,847,252,676,13,10,37,5,0,10,2,0,1,0,0,0,8,6,Graham Scott
18/02/2023,"St. James' Park, Newcastle",Newcastle United,Liverpool,0,2,0,2,0.37,0.62,4,7,14,13,539,766,350,605,10,14,22,20,6,7,3,0,1,1,1,0,3,8,Anthony Taylor
18/02/2023,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,Bournemouth,0,0,0,1,0.68,0.31,4,1,15,5,822,502,616,291,16,9,13,48,12,2,2,0,3,3,0,0,12,10,Michael Salisbury
18/02/2023,"Stamford Bridge, London",Chelsea,Southampton,0,1,0,1,0.61,0.38,5,5,17,8,734,536,504,320,17,31,5,27,8,2,3,1,3,6,0,0,16,25,David Coote
18/02/2023,"Gtech Community Stadium, Brentford",Brentford,Crystal Palace,0,0,1,1,0.58,0.41,5,4,12,10,715,561,517,360,12,15,12,37,2,6,3,2,2,2,0,0,10,8,Paul Tierney
18/02/2023,"Villa Park, Birmingham",Aston Villa,Arsenal,2,1,2,4,0.33,0.66,5,5,7,20,489,769,293,571,25,18,25,6,2,9,0,2,2,2,0,0,13,4,Simon Hooper
18/02/2023,"Goodison Park, Liverpool",Everton,Leeds United,0,0,1,0,0.5,0.5,6,0,15,8,631,614,399,400,23,24,19,18,6,4,1,0,2,3,0,0,8,6,Andy Madley
18/02/2023,"Amex Stadium, Falmer",Brighton & Hove Albion,Fulham,0,0,0,1,0.65,0.34,7,2,21,5,756,461,593,316,10,13,3,19,10,2,4,0,0,5,0,0,12,14,Darren England
19/02/2023,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,West Ham United,0,0,2,0,0.57,0.43,6,1,16,6,738,591,544,403,19,18,28,17,4,7,0,0,2,1,0,0,16,10,Michael Oliver
19/02/2023,"Old Trafford, Manchester",Manchester United,Leicester City,1,0,3,0,0.56,0.43,8,3,26,19,796,640,572,433,23,26,22,14,6,6,0,1,0,2,0,0,9,9,Stuart Attwell
24/02/2023,"Craven Cottage, London",Fulham,Wolverhampton Wanderers,0,1,1,1,0.5,0.49,5,2,10,8,655,635,448,442,20,19,15,16,3,3,1,1,2,0,0,0,12,17,Michael Oliver
25/02/2023,"King Power Stadium, Leicester",Leicester City,Arsenal,0,0,0,1,0.34,0.65,0,2,1,10,488,766,315,613,12,11,20,11,0,8,4,4,0,1,0,0,14,9,Craig Pawson
25/02/2023,"Selhurst Park, London",Crystal Palace,Liverpool,0,0,0,0,0.36,0.63,0,4,6,12,546,820,345,644,16,14,23,15,5,3,4,1,2,5,0,0,11,14,Darren England
25/02/2023,"Vitality Stadium, Bournemouth",Bournemouth,Manchester City,0,3,1,4,0.34,0.66,2,5,13,20,572,933,377,750,15,26,12,16,4,6,1,2,2,2,0,0,10,9,Paul Tierney
25/02/2023,"Elland Road, Leeds",Leeds United,Southampton,0,0,1,0,0.6,0.39,4,2,14,8,742,563,520,345,23,27,12,30,9,2,2,3,2,4,0,0,15,13,Peter Bankes
25/02/2023,"London Stadium, London",West Ham United,Nottingham Forest,0,0,4,0,0.49,0.5,5,3,18,8,591,626,409,435,13,15,15,24,12,3,1,1,0,0,0,0,8,5,Jarred Gillett
25/02/2023,"Goodison Park, Liverpool",Everton,Aston Villa,0,0,0,2,0.46,0.53,5,5,15,9,572,629,353,433,20,16,15,27,5,1,1,0,2,1,0,0,12,12,Anthony Taylor
26/02/2023,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Chelsea,0,0,2,0,0.41,0.58,3,2,8,10,604,800,410,596,27,19,22,23,4,4,0,2,2,3,0,0,10,10,Stuart Attwell
01/03/2023,"Emirates Stadium, London",Arsenal,Everton,2,0,4,0,0.73,0.26,5,5,15,8,912,427,748,274,7,12,10,23,5,1,4,2,0,2,0,0,5,12,Michael Oliver
01/03/2023,"Anfield, Liverpool",Liverpool,Wolverhampton Wanderers,0,0,2,0,0.56,0.43,6,1,15,4,713,600,528,402,12,21,5,18,5,2,1,3,2,3,0,0,13,14,Paul Tierney
04/03/2023,"Villa Park, Birmingham",Aston Villa,Crystal Palace,1,0,1,0,0.58,0.41,1,0,8,3,680,523,526,364,13,22,11,7,2,4,0,5,2,3,0,1,14,17,Craig Pawson
04/03/2023,"Etihad Stadium, Manchester",Manchester City,Newcastle United,1,0,2,0,0.56,0.43,3,2,11,5,694,568,539,410,13,11,24,17,8,4,0,1,2,4,0,0,8,13,Simon Hooper
04/03/2023,"Stamford Bridge, London",Chelsea,Leeds United,0,0,1,0,0.57,0.42,3,2,13,11,787,630,579,425,26,23,13,13,5,7,2,2,2,0,0,0,11,7,Michael Oliver
04/03/2023,"Molineux Stadium, Wolverhampton",Wolverhampton Wanderers,Tottenham Hotspur,0,0,1,0,0.46,0.53,5,6,8,21,595,641,421,473,18,5,30,10,4,8,3,1,1,1,0,0,11,18,Tim Robinson
04/03/2023,"St. Mary's Stadium, Southampton",Southampton,Leicester City,1,0,1,0,0.34,0.65,5,0,11,11,543,827,330,615,21,22,20,10,3,4,4,2,4,2,0,0,12,11,Robert Jones
04/03/2023,"Emirates Stadium, London",Arsenal,Bournemouth,0,1,3,2,0.8,0.19,9,4,31,4,931,402,740,184,17,16,5,60,17,1,0,0,0,2,0,0,6,8,Chris Kavanagh
04/03/2023,"Amex Stadium, Falmer",Brighton & Hove Albion,West Ham United,1,0,4,0,0.65,0.34,9,2,20,3,870,520,708,368,20,11,5,20,7,3,0,0,0,3,0,0,6,8,Stuart Attwell
05/03/2023,"The City Ground, Nottingham",Nottingham Forest,Everton,1,2,2,2,0.57,0.42,4,3,10,10,714,572,472,361,24,21,19,28,3,3,0,0,3,5,0,0,11,17,John Brooks
05/03/2023,"Anfield, Liverpool",Liverpool,Manchester United,1,0,7,0,0.59,0.4,8,4,18,8,669,504,468,314,17,15,11,25,4,3,0,4,2,3,0,0,13,14,Andy Madley
06/03/2023,"Gtech Community Stadium, Brentford",Brentford,Fulham,1,1,3,2,0.36,0.63,6,5,14,9,478,694,274,483,22,12,26,22,2,3,3,1,0,3,0,0,12,17,Anthony Taylor
11/03/2023,"Vitality Stadium, Bournemouth",Bournemouth,Liverpool,1,0,1,0,0.3,0.69,2,6,5,15,488,830,278,637,11,22,34,11,3,8,2,4,2,1,0,0,7,9,John Brooks
11/03/2023,"Tottenham Hotspur Stadium, London",Tottenham Hotspur,Nottingham Forest,2,0,3,1,0.55,0.44,7,5,15,9,657,556,490,391,10,8,28,18,2,10,1,1,3,1,0,0,13,13,Craig Pawson
11/03/2023,"King Power Stadium, Leicester",Leicester City,Chelsea,1,2,1,3,0.48,0.51,7,6,17,12,708,752,517,550,15,24,10,18,2,5,0,4,1,2,1,0,10,11,Andre Marriner
11/03/2023,"Elland Road, Leeds",Leeds United,Brighton & Hove Albion,1,1,2,2,0.38,0.62,4,3,12,15,578,817,378,620,14,24,26,7,4,7,3,3,1,1,0,0,12,9,Paul Tierney
11/03/2023,"Goodison Park, Liverpool",Everton,Brentford,1,0,1,0,0.33,0.66,6,4,13,12,465,736,262,523,25,11,26,11,5,8,3,1,2,1,0,0,11,12,Simon Hooper
11/03/2023,"Selhurst Park, London",Crystal Palace,Manchester City,0,0,0,1,0.32,0.67,0,4,4,14,470,784,290,616,11,14,23,11,2,6,3,2,2,2,0,0,11,17,Robert Jones
12/03/2023,"Craven Cottage, London",Fulham,Arsenal,0,3,0,3,0.44,0.55,2,7,12,15,606,713,433,539,14,20,12,20,4,8,2,2,0,1,0,0,10,9,David Coote
12/03/2023,"St. James' Park, Newcastle",Newcastle United,Wolverhampton Wanderers,1,0,2,1,0.42,0.57,8,4,19,7,514,624,302,425,13,20,20,25,10,3,0,0,1,2,0,0,11,10,Andy Madley
12/03/2023,"London Stadium, London",West Ham United,Aston Villa,1,1,1,1,0.4,0.59,6,4,17,12,542,728,352,545,18,12,22,25,12,2,6,1,1,0,0,0,9,6,Chris Kavanagh
12/03/2023,"Old Trafford, Manchester",Manchester United,Southampton,0,0,0,0,0.46,0.53,4,4,10,17,592,653,389,444,21,15,25,19,7,8,0,2,2,0,1,0,12,9,Anthony Taylor
